InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
INV-429704,SKU668,Mechanical Keyboard,5,2026-01-27,63.58,10102,UK
INV-837609,SKU810,Gaming Monitor,15,2026-03-07,83.67,10435,USA
INV-757846,SKU628,USB-C Hub,4,2026-02-28,119.8,10348,USA
INV-166691,SKU533,USB-C Hub,12,2025-11-22,84.58,10270,Canada
INV-765442,SKU387,Bluetooth Headphones,13,2026-03-10,93.87,10106,UK
INV-989213,SKU666,Laptop Stand,2,2025-12-01,37.79,10071,UK
INV-446249,SKU598,Bluetooth Headphones,19,2026-02-27,127.8,10188,Pakistan
INV-107086,SKU540,USB-C Hub,95,2026-04-24,134.3,10020,UK
INV-489962,SKU880,Mechanical Keyboard,4,2025-12-16,25.44,10102,Australia
INV-692141,SKU402,Desk Pad,4,2026-02-04,101.31,10121,USA
INV-464069,SKU186,Laptop Stand,11,2025-11-10,36.33,10466,UK
INV-432171,SKU929,Bluetooth Headphones,5,2026-04-17,19.15,10214,Australia
INV-378060,SKU537,Desk Pad,11,2026-03-08,129.99,10330,UK
INV-901680,SKU640,Webcam 1080p,10,2026-04-01,71.72,10458,Germany
INV-910658,SKU121,Bluetooth Headphones,8,2026-02-07,113.65,10087,USA
INV-863210,SKU932,USB-C Hub,6,2026-04-21,47.14,10372,USA
INV-672668,SKU896,Desk Pad,6,2026-02-20,119.11,10099,UK
INV-894280,SKU659,USB-C Hub,8,2025-12-30,21.23,10359,USA
INV-638562,SKU616,Gaming Monitor,15,2026-01-26,56.62,10151,Australia
INV-416689,SKU861,Desk Pad,14,2026-03-25,146.82,10130,USA
INV-884403,SKU774,Desk Pad,11,2026-01-04,120.13,10149,Pakistan
INV-196494,SKU602,Bluetooth Headphones,12,2025-12-27,77.1,10308,Pakistan
INV-215981,SKU813,USB-C Hub,13,2026-02-14,54.27,10257,USA
INV-266305,SKU566,Webcam 1080p,8,2025-11-09,131.46,10343,USA
INV-116304,SKU200,Wireless Mouse,18,2025-11-22,84.0,10491,Australia
